��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
��� ��������,������,����Ư���� ��걸 û�ķ� 139-26,����Ư���� ��걸 �Ű赿 56,37.5355901177,126.9669630492,1752,ȭ���,,,,,,1986-01-01,120,10,"�� �ϴ�� �����ı⿡ ó�������ε� �̿�Ǿ��µ�, 1839�� ���ع��� ��� õ�ֱ� ���� 10������ ������ ���̴�. ������ ���ع��� ��� õ�ֱ� �����ڵ��� �⸮�� ���� ��� ���������� �� �ִ�.",02-711-0933,��� ��������,2022-12-07,3020000,����Ư���� ��걸
�� ǳ������ ����,������,����Ư���� ��걸 �����90�ٱ� 13,����Ư���� ��걸 ���赿 30-10,37.5356720739,126.9695134930,3086,ȭ���+������,,,,,,1930-01-01,200,70,ǳ�������� ���������� ��꿡 ����� ��������� �ξ��� ������ü�� 1934�� ������ ��ġ�� �����Ͽ���. �ع� ���� ǳ�������� ���ο� �ͼӵǾ��ٰ� 1956�� �̾籸�� �μ��� ������������ �ֽ�ȸ�縦 �����ߴ�. �� �� ���Ȯ��� �Բ� 2001�� �������� �߽����� �ϴ� ������ �׷��� ����׷�迭���� �и��Ǿ� ���ó��� �߿������� �Ǿ���.,02-710-6000,������,2022-12-07,3020000,����Ư���� ��걸
�����б�,������,����Ư���� ��걸 ��ȿ��19�� 49,����Ư���� ��걸 ��ȿ��4�� 1-1,37.5342093704,126.9545933596,690,������+����+ȭ���,,,,,,2012-06-20,50,10,"1892�⿡ ����������, �������� �ڽ�Ʈ �źΰ� ����, ���� �ߴ�. �ѱ� ������ ���б� �ǹ��̴�.",02-701-5501,���ɼ���ȸ,2022-12-07,3020000,����Ư���� ��걸
���� ��ȿ�� �������ɴ�,������,����Ư���� ��걸 ��ȿ��19�� 49,����Ư���� ��걸 ��ȿ��4�� 1-1,37.5342093704,126.9545933596,709,������,,,,,,2012-06-20,50,10,"1902�⿡ ����������, �������� �ڽ�Ʈ �źΰ� ����, ���� �ߴ�. 19���� ���� ���� ������ ��¡������ �����ش�.",02-701-5501,���ɼ���ȸ,2022-12-07,3020000,����Ư���� ��걸
�� ��� ����������,������,,����Ư���� ��걸 û�ϵ� 169-1,37.533956,126.947132,10.9,����,,,,,,2002-02-05,1,0,"�Ѱ��������� ���ʷ�, ���������� ��ȩ��°�� �Ǹ��� �ڱ� �����ҷμ� ������ ȫ������ ������ �������� �Ǹ��Ǿ���.",02-2199-7240,����Ư���� ��걸û ��ȭü����,2022-12-07,3020000,����Ư���� ��걸
�ɿ��� �ָ�ȭ��ó��,������,����Ư���� ��걸 ȿâ����8�� 28,����Ư���� ��걸 ��ȿ��4�� 87-2,37.5334249577,126.9518600319,1200.5,����,,,,,,1593-01-01,80,10,�����ֶ� ��� ���� �屺 ������� �ֱ��� ��� ��Ͻ� ��Ű���� ���� ��ȭȸ���� ������ ��ҷ� ��������.,02-2199-7240,����Ư���� ��걸û ��ȭü����,2022-12-07,3020000,����Ư���� ��걸
û�ϵ� �α���,������,����Ư���� ��걸 ��ȿ�� 17-11,����Ư���� ��걸 û�ϵ� 120-2,37.534803,126.946373,29.26,ȭ���,,,,,,1953-01-01,5,0,�α����� ������ �ȳ�� ���� �����ִ� �α����� ��� ������ ������ ��ǥ���� �����ž��̴�. û�ϵ����� 12�� ���ŵ��� ��� �α���� �̼��踦 ��ô� ������ �����Ͽ� �����߾���.,02-2199-7240,����Ư���� ��걸û ��ȭü����,2022-12-07,3020000,����Ư���� ��걸
��õ�� �α���,������,����Ư���� ��걸 ȿâ����15�� 7,����Ư���� ��걸 ��õ�� 199,37.535662,126.9531702531,139.6,��õ����������(��������)+ȭ���,,,,,,2000-10-25,10,0,"�α����� ������ �ȳ�� ���� �����ִ� �α����� ��� ������ ������ ��ǥ���� �����ž��̴�. ��õ�� �α��� ����� ��, ������ ���������� ������ �������� �� ���� ������ �ִ�.",02-2199-7240,����Ư���� ��걸û ��ȭü����,2022-12-07,3020000,����Ư���� ��걸
3.1� ����μ�� �뵿�� ����������,������,����Ư���� ��걸 ��ȿ��41�� 33,����Ư���� ��걸 ��ȿ��3�� 1-2,37.5354389323,126.9584156066,10702.2,������,,,,,,1919-01-01,720,0,"1919�� 3.1� ��� ��꿡�� ���������� �Ͼ ������, ����μ�Ұ� �ִ� �ڸ��̴�.",02-2199-7240,����Ư���� ��걸û ��ȭü����,2022-12-07,3020000,����Ư���� ��걸
��������,������,���ֱ����� ���걸 ����� 133,���ֱ����� ���걸 ���굿 452,35.235863,126.7451862,1229,ȭ���+������+�����ȳ���,,,,,,1979-08-03,100,20,"�������� ������ �߸��ϱ� ���� â���� ����, ���ֱ����ñ�买 ��9ȣ�� ����",062-960-8255,���ֱ����� ���걸û,2022-01-01,6290000,���ֱ�����
��������,������,,���ֱ����� ���걸 �յ� 3-4,35.19745908,126.7243872,310,ȭ���,,,,,,1985-02-25,100,20,�Ϻ��� �ѱ��� ��ź���� ������ ���� �޷��鼭 �����꿡 ������ ���� ���� �缺�� ���� �����μ� �Ѹ� ȣ�� �Ǻ�Ȱ���� ������,062-960-8114,���ֱ����� ���걸û,2022-01-01,6290000,���ֱ�����
Ȳ��ģ������,������,,���ֱ����� ���걸 ���ϵ� 241-31,35.14394537,126.774342,375000,ȭ���+������,,,,,,1998-09-15,500,50,���������� ��ġ�� ��ä���� �� �� �ִ� ����,062-960-8114,���ֱ����� ���걸û,2022-01-01,6290000,���ֱ�����
���ȣ������,������,���ֱ����� �ϱ� �ϼ��� 311,���ֱ����� �ϱ� ��굿 288-3,35.20276943,126.8736492,60000,ȭ���,,,,,,2001-09-14,500,50,�ʿ����� ����ȫ�� ������ ��� �� �ִ� ����,062-510-1225,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
�־ϰ���,������,���ֱ����� ���걸 ÷���߾ӷ�182���� 39,���ֱ����� ���걸 �־ϵ� 653-1,35.22222807,126.8442514,142000,ȭ���+������,,,,,,1991-12-12,200,50,ö�߲� ����� �ҳ������� �־� �����԰� �ÿ����� �����ִ� ����,062-960-8114,���ֱ����� ���걸û,2022-01-01,6290000,���ֱ�����
���ο�������,������,���ֱ����� ���� ������ 284-2,���ֱ����� ���� ���ε� 329,35.15612043,126.9128901,4300,ȭ���+������,,,,,,1976-03-22,500,200,�پ��� ���Ÿ��� �԰Ÿ��� ��� �� �ִ� ���� ����,062-223-3001,���ֱ����ô��ν���,2022-01-01,6290000,���ֱ�����
�󹫽ùΰ���,������,,���ֱ����� ���� ġ�� 1162,35.15422831,126.8420517,117590,ȭ���+������,,����ü���ü�,,,,1997-10-13,3000,50,"���Ÿ��� ����, �� ������ ��� ��å�� ���� �޽��� ��ȸ�� ���� �� �ִ� ������",062-360-7513,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
���ֱ����ÿ����Ű����,������,���ֱ����� ���� ��ȭ�� 240,,35.13364608,126.874879,870.7,������+ȭ���,,,,,,2001-09-30,43000,1000,"���ֱ����ÿ����Ű������ 4�� 3õ������ ���ÿ� ������ �� �ִ� �౸������������ �̵���, ��������, ��� �� �Ƿ�ü��� �ְ��� ���񽺸� ������ �ϴ� ���� �δ�ü� �� �������� ������ ���ÿ� ������Ű�� ��÷�ܽü��� ���߰� �ִ�.",062-604-2002,�����Ű��������繫��,2022-01-01,6290000,���ֱ�����
��ȭ����,������,���ֱ����� ���� ����� 102,,35.15654724,126.8516022,15000,ȭ���+������,,,,,,2010-03-15,100,300,���� ���� ���� ��췯���� ����,062-365-4114,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
5.18������,������,���ֱ����� ���� ����� 152,,35.15830536,126.8575559,204985,ȭ���+������,,,,,,1998-04-30,5000,100,"5.18����ȭ��� �⸮�� �������� �߸����, ����, ���ž, ��ȭȸ�� �� ����",062-376-5197,���ֱ����ýø��̼���,2022-01-01,6290000,���ֱ�����
û�����Ϲ���ũ,������,���ϵ� û���� û���� ������ 46-51,���ϵ� û���� û���� ��ȣ�� 701,35.58811543,128.7661723,99800,ȭ���,,���������ü�,,,,2016-07-01,400,100,û��õ���� ���� �󼱵� �� ù���� �׸��� ����,054-373-2426,���ϵ� û����û ȯ���,2022-08-31,5190000,���ϵ� û����
û�������Ű���,������,���ϵ� û���� û���� ������ 46-51,���ϵ� û���� û���� ��ȣ�� 39-15,35.5881145,128.7661742,32788,ȭ���+����,,���������ü�,,,,2017-05-31,100,50,"���� �ִ� �Ը��� �����Ű����̴�. ��������� ü���ڽ�(MTB�������ڽ�)�� MTB��ų����, MTB�������� � ����",054-373-2425,���ϵ� û����û ȯ���,2022-08-31,5190000,���ϵ� û����
û����ȭ��ǳ������,������,���ϵ� û���� ��� ��ȭ���� 1,���ϵ� û���� ��� ������ 74,35.71807645,128.9223074,291067,������+ȭ���,,,�긲�޾�ü�,�밭��+���̳���+��ȸ��+������,,2012-07-23,200,219,ȭ���� ���ӿ��� ������ ������ ü���� ���հ�������,054-370-7300,û���츮���Ź�ȭ���,2022-08-31,5190000,���ϵ� û����
��������߻���������,������,���ϵ� û���� û���� ������1�� 34,���ϵ� û���� û���� �ŵ��� 18-2,35.60012971,128.7661487,136473,����+����,,,�ڹ���,,,2019-04-14,200,100,"6070��� ��Ȱ�� ����, ü�� �� ����",054-372-5500,û���츮���Ź�ȭ���,2022-08-31,5190000,���ϵ� û����
û���ҽο�����,������,���ϵ� û���� ȭ���� �������� 348,���ϵ� û���� ȭ���� ��Ÿ� 693-2,35.6867346,128.7251449,2116,�ǹ���+������+�Ĵ�+�ʺ����ȳ���+���վȳ���,,�ҽο�����,,,,2011-09-03,10000,850,����μӹ�ȭ�� û�� �ҽο��� ��ȭ������ǰ���� ����,054-370-7500,û�������������,2022-08-31,5190000,���ϵ� û����
�����ͳ�,������,���ϵ� û���� ȭ���� �۱ݱ� 100,���ϵ� û���� ȭ���� �۱ݸ� �� 122,35.71513567,128.7205341,8001,ȭ���,,,�����ڿ�,,,2005-05-23,500,100,�뵵���� ��ġ�Ǿ�� �ͳ��� �����Ͽ� ������ ���������� ����ī��� ���,054-371-1904,û�������΢�,2022-08-31,5190000,���ϵ� û����
���ι潺 ���䷣��,������,���ϵ� û���� ȭ���� �̽��̷� 272-28,���ϵ� û���� ȭ���� ��Ÿ� 879,35.68397476,128.7187441,74682,����,,���������ü�,,,,2012-01-01,1500,300,�������� ���� �ִ� ���ι潺������ �� ������ ��ȭ,054-372-5050,(��)��Ͽ�õ����ȣ�� ���ι潺��,2022-08-31,5190000,���ϵ� û����
ǳ�ϻ�Ȱü������,������,,���ֱ����� ���� ǳ�ϵ� 30,35.1308135,126.8834659,80511,������+ȭ���+��ü�,,,,,,2006-03-29,1000,50,ǳ�ϻ�Ȱü�������� 1991. 6. 30 ~ 1994. 12 . 31�ϱ��� 3�� 6�������� ���� �������� ����� �Ϲ� ��Ȱ������� ��ź�縦 �Ÿ��ߴ� ������ ���� ����� Ȳ������ ������ �����Ͽ� �ڿ��� ��Ƽ����� �ڿ����� ���°������� ������ �����̴�.,062-360-7512,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
��õ������,������,,���ֱ����� ���� ���̵� 869-9,35.14717497,126.8562207,74020,ȭ���,,,,,,1967-02-20,300,0,"1951�� ������ ������� �������� �����ϰ� ���ع����� ���� ������ ��õ�������� �ֺ��� ��Ը� ��������(��ȣ,������)�� �����߽ɿ� ��ġ�ϰ� �ǰ�, ������� ���� ������� ���ԵǾ� ����� ���漭������ �����ϰԵǾ� ���� �ο��� ���ߵǴ� ���� 95�� ���� ����������� �ϼ��� ����� ������ �����ϰ� �������� ������ ��� �����ɷ��� ȸ���Ǿ� ���� ������ ���Ƶ�� �ڿ����°������� �����Ͽ� ����� ���� �� ��Ұ� �Ǿ���.",062-360-7990,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
���� �Ѿ絵��(���Ｚ��),������,,����Ư���� ��걸 �ľϵ� ��1-2,37.551483,126.9853755887,1311.15,ȭ���+������,,,,,,1963-01-21,87,0,"�������� �������� �Ѽ����� ��踦 ǥ���ϰ� �� ������ �巯����, �ܺ��� ħ���� ���� ���� ������ ���̴�.",02-2133-2658,���﹮ȭ��û,2022-12-07,3020000,����Ư���� ��걸
�ľϵ� �������� ������,������,����Ư���� ��걸 �ľϷ�16���� 7,����Ư���� ��걸 �ľϵ� 247-57,37.547716,126.9786783004,2120.2,����������,,,,,,1905-03-28,141,0,������������ 1920��� ������ ����ȭ�� �Բ� �ľϵ� �ϴ밡 ���������� ���ߵǴ� ��� ���� ��ǥ���� ��ȭ����������.,02-759-4114,�ѱ�����,2022-12-07,3020000,����Ư���� ��걸
���� �غ����ɺ� �ʴ뱳ȸ,������,,����Ư���� ��걸 ��굿2�� 2-18,37.5430344490,126.982882,262.5,ȭ���+������,,,,,,2017-02-15,20,10,"1951�� �غ��� �ʴ뱳ȸ�� ���۵Ǿ�����, �츮���� ��(��)�� �����ִ� ��ȸ �߿��� ���� ������ ��ȸ�̴�.",1577-9090,�����,2022-12-07,3020000,����Ư���� ��걸
���̾�Ʈ���丮,������,���ֱ����� ���걸 ���̷�85���� 14-9,���ֱ����� ���걸 ���̵� 845,35.1526623,126.7908822,2454,ȭ���+������,,,,,,2015-12-24,102,23,"���� ������ ������� ��ȭ����ü��� ���̾�Ʈ���丮�� ���� ������ �ι��������ǽü�(���ȣ)�� �ƽþƹ�ȭ�߽ɵ��� ȫ����(�ƽþƹ�ȭ����)���� ���Ǿ��� �������̳ʸ� ������ �������� ���չ�ȭ�����̴�.2015�� �����Ͽ����� ��ť��̼�����, ���Ƹ��ڰ����������͡�, ��������ȣ ���������� HUG�� �� �δ�ü� ���� ���߰� �ִ�. �������� ������� ��ġ�Ǿ��� ���ް����� ��ȭ���� ������ ������ ���� �ùε��� �ϻ��� ǳ��Ӱ� �ϴ� ���Ű������� ��ź���� ���̴�.",062-960-3688,���ֱ����� ���걸û,2023-03-03,3630000,���ֱ����� ���걸
����̼��� in ÷��,������,���ֱ����� ���걸 ÷���߾ӷ�182���� 39,���ֱ����� ���걸 �־ϵ� 653-1,35.22222807,126.8442514,126.79336,����,,,,,,2020-09-17,0,0,"�ڷγ�19 �ҵ������� ����� �����ε��� Ȱ���� ����ϰ� ���� �ӿ��� ���Ǵ� ���ù�ȭ�� ����, �ֹε��� ��� ã�� ���������� ���� ���� �̼��� 5���Ҹ� ���� �� ��ϰ��ֽ��ϴ�.  ����̼����� Ź Ʈ�� �߿� ������ ��ġ�ϰ� �ְ� ���� �ð��� ��ϱ� ������ ���忡 �ٴϰų� ���� �ϴ��� �ٻ� �ϻ󿡼� �Ϻη� �ð��� �� �ʿ䵵 �����ϴ�. ��� �� ���� �������� ��å�Ͻðų� ��Ͻø鼭 ���� ��ǰ�� �����Ӱ� ���ñ⸸ �ϸ� �˴ϴ�.",062-960-3688,���ֱ����� ���걸û,2023-03-03,3630000,���ֱ����� ���걸
����̼��� in ����,������,,���ֱ����� ���걸 �Ű��� 1051,35.18611658,126.8193296,40,����,,,,,,2021-02-26,0,0,"�ڷγ�19 �ҵ������� ����� �����ε��� Ȱ���� ����ϰ� ���� �ӿ��� ���Ǵ� ���ù�ȭ�� ����, �ֹε��� ��� ã�� ���������� ���� ���� �̼��� 5���Ҹ� ���� �� ��ϰ��ֽ��ϴ�.  ����̼����� Ź Ʈ�� �߿� ������ ��ġ�ϰ� �ְ� ���� �ð��� ��ϱ� ������ ���忡 �ٴϰų� ���� �ϴ��� �ٻ� �ϻ󿡼� �Ϻη� �ð��� �� �ʿ䵵 �����ϴ�. ��� �� ���� �������� ��å�Ͻðų� ��Ͻø鼭 ���� ��ǰ�� �����Ӱ� ���ñ⸸ �ϸ� �˴ϴ�.",062-960-3688,���ֱ����� ���걸û,2023-03-03,3630000,���ֱ����� ���걸
����̼��� in �,������,���ֱ����� ���걸 ��÷� 156,���ֱ����� ���걸 ��� 799-1,35.17144137,126.8159402,40,����,,,,,,2021-03-22,0,0,"�ڷγ�19 �ҵ������� ����� �����ε��� Ȱ���� ����ϰ� ���� �ӿ��� ���Ǵ� ���ù�ȭ�� ����, �ֹε��� ��� ã�� ���������� ���� ���� �̼��� 5���Ҹ� ���� �� ��ϰ��ֽ��ϴ�.  ����̼����� Ź Ʈ�� �߿� ������ ��ġ�ϰ� �ְ� ���� �ð��� ��ϱ� ������ ���忡 �ٴϰų� ���� �ϴ��� �ٻ� �ϻ󿡼� �Ϻη� �ð��� �� �ʿ䵵 �����ϴ�. ��� �� ���� �������� ��å�Ͻðų� ��Ͻø鼭 ���� ��ǰ�� �����Ӱ� ���ñ⸸ �ϸ� �˴ϴ�.",062-960-3688,���ֱ����� ���걸û,2023-03-03,3630000,���ֱ����� ���걸
���ѹ�ȭ,������,���󳲵� ���ϱ� ������ ���ش�� 65,���󳲵� ���ϱ� ������ ���߸� 956,34.89539241,126.5859196,182000,�����ͼ���+ȭ���(3��)+������,,�߱���,"���Ž���,������",,,2003-07-28,650,85,���갭 ������ �����Ǿ� �ִ� ��� �˰� ����� ���������ν� ���갭 ������ ���ڼ��� ������ ���縦 �����ϱ� ���� ����,061-470-6672,���󳲵� ���ϱ�û,2023-02-08,4940000,���󳲵� ���ϱ�
��ġ���� ������,������,���ֱ����� �ϱ� ��ġ�� 677,���ֱ����� �ϱ� ���뵿 658,35.22431388,126.8942421,800,ȭ���+������+��ǥ��,,,,,,1992-05-04,3000,1172,"��������� ���� ���� �������Ʈ�� �ξ� �ش� ������ ���� ������ ���¸� �� �� �ְ�,������ ü��� �����ֱ� ü�� �� �� ���ƺ��� �л������ ���� ���� ü���� ��� �� ����",062-607-8000,��ġ����,2022-01-01,6290000,���ֱ�����
���������ü��� ���ֱ�����������������,������,���ֱ����� �ϱ� ÷�ܰ���� 123,���ֱ����� �ϱ� ���浿 1,35.22687915,126.8429479,750,ȭ���+������,,,,,,2012-06-01,100,100,"������������ �� �ʿ�����, ��Ȱ �ӿ��� ��õ�� �� �ִ� ������������ ���������� ���� �����ϰ� ��� �� �ִ� ü���",062-602-0001,���������ü���,2022-01-01,6290000,���ֱ�����
���ֱ����ýù��ǽ�,������,���ֱ����� �ϱ� �߾Ϸ� 190,,35.23301946,126.8663369,675366,ȭ���+������,,����ü���ü�,����ķ����,,,2019-04-09,1000,40,��å�ϱ� ���� ����,062-971-6467,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
���ֱ�����ȣȣ�����¿�,������,���ֱ����� �ϱ� ��ȿ���� 7,,35.18421895,127.0011214,140938,ȭ���+������+�����ȳ���,,,,,,2006-03-20,2000,50,�ڿ������н������� �ùε��� �޽İ���,062-613-7891,���ֱ�����ȣȣ�����¿�,2022-01-01,6290000,���ֱ�����
�����ǳ����,������,���ֱ����� �ϱ� ǳ������ 117,���ֱ����� �ϱ� �ݰ 718,35.16047529,126.9932106,52,ȭ���+�����ȳ���,,,,,,1990-11-15,200,0,������� ���� �� ����,062-227-1187,����� �������� �繫��,2022-01-01,6290000,���ֱ�����
�߿ܰ��� ��å��,������,���ֱ����� �ϱ� �ϼ��� 50,,35.18145609,126.8842789,81100,ȭ���+������,,,,,,1981-08-20,300,50,����� �ܵ��� �Բ� �پ��� �ɰ� �������� ���ɳ��̿� ����ö ��ǳ��ҷ� ����,062-613-7124,���ֱ����ýø��̼���,2022-01-01,6290000,���ֱ�����
���ֱ����þ�̴����,������,���ֱ����� �ϱ� �ϼ��� 50,,35.18145609,126.8842789,34691,ȭ���+������,,,,,,1981-08-20,300,50,���̵��� �ü��� �ִ� ���� ������ ���,062-613-5337,���ֱ����� �ϱ�û,2022-01-01,6290000,���ֱ�����
5.18��������,������,,���ֱ����� ���� ġ�� 1161-6,35.14939198,126.8396500015,33058,������+ȭ���+�����ȳ���,,,,,,1993-03-30,500,63,"�󹫽ŵ��� ���߿� ���� �αٿ� 1����Ը�� ������ 5 ��18���������� 80����� ���￡ ������ �ù��� ����, ���ݡ������ϰ� �����Ͽ��� ��������� ��â�� �������� ������������ ����",062-376-5183,5.18��乮ȭ����,2022-01-01,6290000,���ֱ�����
�������ٸ�����,������,,���ֱ����� ���� �ſ��� 519-1,35.11557813,126.8484198,44000,ȭ���+��ü�,,,,,,2013-05-01,1000,100,"1943�� �ſ���, ������ ��濡 �������� �����ϰ� ���ع����� ���� ������ ������ ���ɱٱ��� ��ġ�� �������� 1999����� 2002����� �������ȭ �ù�������� ü���ü� �� ���͸� �����Ͽ� ������� �� �ڿ�Ž��� �Բ� �������� ���������� ��ҷ� ������ ���̴�.",062-360-7512,���ֱ����� ����û,2022-01-01,6290000,���ֱ�����
�������̹�ȭ�ǰŸ�,������,���������� �߱� �߾ӷ� 170,���������� �߱� ���ൿ 45-10,36.32934665,127.428337,630.8,Y,N,Y,Y,N,Y,2019-01-01,5000,355,Y,042-252-7100,N,2021-10-27,6300000,����������
������õ,������,���������� ������ ����60,���������� ������ ���� 574,36.3547298,127.3375865,273970,Y,N,Y,Y,N,Y,2019-01-01,3000,0,Y,042-611-2114,N,2021-10-27,6300000,����������
ȭ�ϰ�����,������,������ ������ ȭ�ϸ� ȭ�ϵ����� 12-13,������ ������ ȭ�ϸ� ȭ�ϸ� 540-12,37.35092374,128.7896216,213235,��������������繫��+ȭ��� ��,,�ٸ������� ��,����ڹ���+�ݱ��� ��,,,1977-03-17,100000,500,õ���� ����� �ڿ��� ���繮ȭ�� Ư���� �����ڿ�ȭ�Ͽ���,033-560-2145,������ ������û,2022-11-25,4290000,������ ������
�ƿ���� ������,������,������ ������ ������ �ƿ������ 69,������ ������ ������ ������ 186-1,37.47574407,128.7243663,122244,��������������繫��+ȭ��� ��,,�ٸ������ ��,�Ƹ���������+�޿������� ��,,,2002-09-13,100000,100,õ���� ����� �ڿ��� ���繮ȭ�� Ư���� �����ڿ�ȭ�Ͽ���,033-560-2145,������ ������û,2022-11-25,4290000,������ ������
����������������,������,��⵵ ������ ������ �밭��13���� 38,��⵵ ������ ������ ���� 82-1,37.72080378,126.552204,765,������繫��,"�����������, ������ķ��,���Ұ����,�����������,��ȭ������Խ�Ʈ�Ͽ콺",,������︲����,,,1998-01-01,150,221,������ ������ ������ �׸��������� �������� ������ ��ǰ 30������ ���õǾ� �ִ�. ��å�θ� ���� ������ǰ�� ���õǾ� �־� �긲���� ���鼭 ������ǰ�� ������ �� �ִ�.,031-984-5167,������ȭ���,2022-09-30,4090000,��⵵ ������
